Rank,Club,Country,Level,Elo,From,To
1,Arsenal,ENG,1,1999.1973877,2025-02-23,2025-02-26
2,Liverpool,ENG,1,1990.02270508,2025-02-20,2025-02-23
3,Real Madrid,ESP,1,1967.25708008,2025-02-21,2025-02-23
4,Inter,ITA,1,1945.34558105,2025-02-23,2025-03-01
5,Paris SG,FRA,1,1934.38525391,2025-02-20,2025-02-23
6,Man City,ENG,1,1923.46606445,2025-02-20,2025-02-23
7,Barcelona,ESP,1,1916.95690918,2025-02-23,2025-03-01
8,Bayern,GER,1,1901.56335449,2025-02-21,2025-02-23
9,Leverkusen,GER,1,1899.95202637,2025-02-23,2025-03-01
10,Atletico,ESP,1,1873.95532227,2025-02-23,2025-03-01
11,Atalanta,ITA,1,1851.13085938,2025-02-21,2025-02-23
12,Napoli,ITA,1,1841.91723633,2025-02-21,2025-02-23
13,Chelsea,ENG,1,1840.06677246,2025-02-23,2025-02-25
14,Juventus,ITA,1,1828.13842773,2025-02-21,2025-02-23
15,PSV,NED,1,1818.04699707,2025-02-21,2025-03-01
16,Newcastle,ENG,1,1815.22265625,2025-02-20,2025-02-23
17,Bournemouth,ENG,1,1810.63122559,2025-02-23,2025-02-25
18,Bilbao,ESP,1,1801.19921875,2025-02-21,2025-02-23
19,Milan,ITA,1,1796.65002441,2025-02-23,2025-02-27
20,Lille,FRA,1,1794.3527832,2025-02-23,2025-03-01
21,Tottenham,ENG,1,1788.80126953,2025-02-23,2025-02-26
22,Lazio,ITA,1,1788.79260254,2025-02-23,2025-03-02
23,Aston Villa,ENG,1,1788.43139648,2025-02-23,2025-02-25
24,Benfica,POR,1,1783.20422363,2025-02-23,2025-03-05
25,Sporting,POR,1,1781.98059082,2025-02-21,2025-02-23
26,Roma,ITA,1,1778.46923828,2025-02-21,2025-02-24
27,Forest,ENG,1,1778.43652344,2025-02-21,2025-02-23
28,Fulham,ENG,1,1771.80859375,2025-02-23,2025-02-25
29,Bologna,ITA,1,1771.60803223,2025-02-23,2025-02-27
30,Crystal Palace,ENG,1,1767.1192627,2025-02-23,2025-02-25
31,Marseille,FRA,1,1766.14465332,2025-02-23,2025-03-02
32,Brighton,ENG,1,1762.87768555,2025-02-23,2025-02-25
33,Villarreal,ESP,1,1761.77978516,2025-02-23,2025-03-03
34,Dortmund,GER,1,1760.4083252,2025-02-23,2025-03-01
35,Feyenoord,NED,1,1758.90625,2025-02-23,2025-03-01
36,Fiorentina,ITA,1,1756.61242676,2025-02-21,2025-02-23
37,Monaco,FRA,1,1753.59680176,2025-02-23,2025-02-28
38,Brugge,BEL,1,1749.9083252,2025-02-21,2025-02-23
39,Man United,ENG,1,1749.05957031,2025-02-23,2025-02-26
40,Brentford,ENG,1,1744.21435547,2025-02-22,2025-02-26
41,RB Leipzig,GER,1,1740.72277832,2025-02-21,2025-02-23
42,Everton,ENG,1,1739.82580566,2025-02-23,2025-02-26
43,Lyon,FRA,1,1736.37597656,2025-02-21,2025-02-23
44,Frankfurt,GER,1,1732.05993652,2025-02-21,2025-02-23
45,Stuttgart,GER,1,1727.7755127,2025-02-21,2025-02-23
46,Ajax,NED,1,1722.01953125,2025-02-21,2025-02-23
47,Sociedad,ESP,1,1714.44189453,2025-02-21,2025-02-23
48,West Ham,ENG,1,1710.26086426,2025-02-23,2025-02-27
49,Fenerbahce,TUR,1,1703.22497559,2025-02-21,2025-02-24
50,Mainz,GER,1,1702.96325684,2025-02-23,2025-03-01
51,Porto,POR,1,1701.18237305,2025-02-21,2025-02-24
52,Torino,ITA,1,1698.79101562,2025-02-23,2025-03-02
53,Nice,FRA,1,1694.97290039,2025-02-19,2025-02-23
54,Girona,ESP,1,1693.91149902,2025-02-21,2025-02-23
55,Betis,ESP,1,1691.84350586,2025-02-21,2025-02-23
56,Lens,FRA,1,1687.2010498,2025-02-21,2025-02-23
57,Wolfsburg,GER,1,1687.01733398,2025-02-23,2025-03-01
58,Celtic,SCO,1,1686.91870117,2025-02-23,2025-02-25
59,Leeds,ENG,2,1685.3482666,2025-02-21,2025-02-24
60,Galatasaray,TUR,1,1682.06848145,2025-02-21,2025-02-24
61,Osasuna,ESP,1,1681.48486328,2025-02-22,2025-03-02
62,Slavia Praha,CZE,1,1681.34033203,2025-02-21,2025-02-23
63,Sevilla,ESP,1,1680.33752441,2025-02-21,2025-02-24
64,Brest,FRA,1,1677.48681641,2025-02-21,2025-02-23
65,Getafe,ESP,1,1675.42749023,2025-02-21,2025-02-23
66,Wolves,ENG,1,1672.41320801,2025-02-23,2025-02-25
67,Genoa,ITA,1,1670.36413574,2025-02-23,2025-03-02
68,Rayo Vallecano,ESP,1,1670.1640625,2025-02-23,2025-03-01
69,Freiburg,GER,1,1666.23449707,2025-02-22,2025-03-02
70,Gladbach,GER,1,1665.63867188,2025-02-23,2025-03-01
71,Strasbourg,FRA,1,1665.18054199,2025-02-19,2025-02-23
72,Celta,ESP,1,1661.89233398,2025-02-22,2025-03-01
73,Olympiakos,GRE,1,1659.20690918,2025-02-21,2025-02-23
74,Udinese,ITA,1,1658.81616211,2025-02-22,2025-03-01
75,Alkmaar,NED,1,1658.37268066,2025-02-21,2025-02-23
76,Mallorca,ESP,1,1657.33569336,2025-02-21,2025-02-24
77,Braga,POR,1,1657.19445801,2025-02-22,2025-03-10
78,St Gillis,BEL,1,1656.75598145,2025-02-21,2025-02-23
79,Burnley,ENG,2,1654.69421387,2025-02-22,2025-03-10
80,Valencia,ESP,1,1649.46179199,2025-02-23,2025-03-02
81,Genk,BEL,1,1647.45788574,2025-02-21,2025-02-23
82,Toulouse,FRA,1,1644.0682373,2025-02-21,2025-02-23
83,Werder,GER,1,1639.8112793,2025-02-22,2025-03-01
84,Rennes,FRA,1,1637.6328125,2025-02-22,2025-03-02
85,Zenit,RUS,1,1634.92004395,2025-02-21,2025-03-10
86,Rangers,SCO,1,1634.31323242,2025-02-23,2025-02-26
87,Sparta Praha,CZE,1,1629.4654541,2025-02-23,2025-03-10
88,Sassuolo,ITA,2,1628.72094727,2025-02-22,2025-03-10
89,Alaves,ESP,1,1626.10266113,2025-02-23,2025-03-02
90,Twente,NED,1,1622.54064941,2025-02-21,2025-02-23
91,Crvena Zvezda,SRB,1,1618.89465332,2025-02-23,2025-03-10
92,Bodoe Glimt,NOR,1,1618.87658691,2025-02-21,2025-03-06
93,Viktoria Plzen,CZE,1,1618.3059082,2025-02-21,2025-02-23
94,Anderlecht,BEL,1,1618.24963379,2025-02-21,2025-02-23
95,Augsburg,GER,1,1616.38146973,2025-02-23,2025-03-02
96,Cagliari,ITA,1,1607.91564941,2025-02-21,2025-02-23
97,Espanyol,ESP,1,1607.64978027,2025-02-23,2025-03-03
98,Hoffenheim,GER,1,1607.57165527,2025-02-21,2025-02-23
99,Sheffield United,ENG,2,1606.28417969,2025-02-21,2025-02-24
100,Leicester,ENG,1,1606.01904297,2025-02-22,2025-02-27
None,FC Kobenhavn,DEN,1,1601.64294434,2025-02-21,2025-02-23
None,Lecce,ITA,1,1599.20324707,2025-02-22,2025-02-28
None,Union Berlin,GER,1,1596.73718262,2025-02-23,2025-03-02
None,Empoli,ITA,1,1595.87927246,2025-02-21,2025-02-23
None,FC Krasnodar,RUS,1,1595.18713379,2025-01-01,2025-03-10
None,Las Palmas,ESP,1,1594.99963379,2025-02-23,2025-02-28
None,Como,ITA,1,1594.80517578,2025-02-21,2025-02-23
None,Verona,ITA,1,1592.59924316,2025-02-21,2025-02-23
None,Spartak Moskva,RUS,1,1590.59326172,2025-01-01,2025-03-10
None,Reims,FRA,1,1589.72607422,2025-02-22,2025-02-28
None,Ipswich,ENG,1,1588.23522949,2025-02-23,2025-02-26
None,Leganes,ESP,1,1588.1550293,2025-02-21,2025-02-23
None,Auxerre,FRA,1,1582.90246582,2025-02-23,2025-03-02
None,Guimaraes,POR,1,1582.7434082,2025-02-21,2025-02-24
None,Lorient,FRA,2,1582.67419434,2025-02-23,2025-03-10
None,Antwerp,BEL,1,1581.89831543,2025-02-23,2025-03-10
None,Utrecht,NED,1,1581.69384766,2025-02-21,2025-03-01
None,Monza,ITA,1,1581.09155273,2025-02-21,2025-02-24
None,AEK,GRE,1,1579.54260254,2025-02-21,2025-02-23
None,St Pauli,GER,1,1572.40856934,2025-02-23,2025-03-01
None,Midtjylland,DEN,1,1570.68408203,2025-02-21,2025-02-23
None,Sturm Graz,AUT,1,1568.05529785,2025-02-16,2025-02-23
None,Gent,BEL,1,1567.82275391,2025-02-21,2025-02-23
None,Almeria,ESP,2,1567.64782715,2025-02-23,2025-03-10
None,Metz,FRA,2,1566.7253418,2025-02-23,2025-03-10
None,Levante,ESP,2,1566.11547852,2025-02-21,2025-02-23
None,Elche,ESP,2,1565.00488281,2025-02-21,2025-02-23
None,Huesca,ESP,2,1563.64050293,2025-02-21,2025-02-23
None,Oviedo,ESP,2,1562.1505127,2025-02-23,2025-03-10
None,Shakhtar,UKR,1,1560.71557617,2025-01-31,2025-02-24
None,Brondby,DEN,1,1560.5637207,2025-02-21,2025-02-23
None,Cadiz,ESP,2,1559.17175293,2025-02-21,2025-02-23
None,Montpellier,FRA,1,1558.18273926,2025-02-19,2025-02-23
None,Panathinaikos,GRE,1,1557.12561035,2025-02-21,2025-02-23
None,Granada,ESP,2,1555.90686035,2025-02-23,2025-03-10
None,Dynamo Moskva,RUS,1,1552.93725586,2025-01-01,2025-03-10
None,Sunderland,ENG,2,1552.8079834,2025-02-23,2025-02-28
None,Hamburg,GER,2,1552.34326172,2025-02-22,2025-03-10
None,Koeln,GER,2,1551.83325195,2025-02-21,2025-02-23
None,Nantes,FRA,1,1551.67285156,2025-02-19,2025-02-23
None,PAOK,GRE,1,1550.63989258,2025-02-21,2025-02-23
None,Parma,ITA,1,1550.10778809,2025-02-23,2025-03-01
None,Southampton,ENG,1,1549.35205078,2025-02-23,2025-02-25
None,Lok Moskva,RUS,1,1547.65649414,2025-01-01,2025-03-10
None,Nordsjaelland,DEN,1,1546.38293457,2025-02-21,2025-02-23
None,CSKA Moskva,RUS,1,1546.19458008,2025-01-01,2025-03-10
None,Dinamo Zagreb,CRO,1,1544.86853027,2025-02-23,2025-03-10
None,Mirandes,ESP,2,1544.015625,2025-02-21,2025-02-23
None,Bochum,GER,1,1540.63452148,2025-02-23,2025-03-01
None,Angers,FRA,1,1539.52209473,2025-02-23,2025-03-02
None,Spezia,ITA,2,1539.22888184,2025-02-21,2025-02-23
None,Salzburg,AUT,1,1537.81896973,2025-02-23,2025-03-10
None,Venezia,ITA,1,1537.16430664,2025-02-23,2025-03-01
None,Valladolid,ESP,1,1536.26586914,2025-02-21,2025-02-23
None,Santander,ESP,2,1535.45605469,2025-02-23,2025-03-10
None,Steaua,ROM,1,1534.53234863,2025-02-21,2025-02-23
None,Duesseldorf,GER,2,1532.09509277,2025-02-21,2025-02-23
None,West Brom,ENG,2,1529.08056641,2025-02-23,2025-03-01
None,Coventry,ENG,2,1526.12634277,2025-02-23,2025-03-01
None,Cremonese,ITA,2,[phone],2025-02-23,2025-03-10
None,M Tel Aviv,ISR,1,[phone],2025-02-23,2025-03-10
None,Malmoe,SWE,1,1525.9041748,2025-01-31,2025-03-10
None,Heidenheim,GER,1,1525.13366699,2025-02-21,2025-02-23
None,Go Ahead Eagles,NED,1,1522.39990234,2025-02-21,2025-02-23
None,Pisa,ITA,2,1521.04833984,2025-02-23,2025-03-10
None,Cercle Brugge,BEL,1,1520.94470215,2025-02-21,2025-02-23
None,Aarhus,DEN,1,1519.40161133,2025-02-21,2025-02-23
None,Holstein,GER,1,1517.23364258,2025-02-23,2025-03-02
None,Razgrad,BUL,1,1514.74060059,2025-02-23,2025-03-10
None,Middlesbrough,ENG,2,1514.04187012,2025-02-22,2025-02-25
None,Dynamo Kyiv,UKR,1,1511.31530762,2025-01-31,2025-02-23
None,Le Havre,FRA,1,1510.91186523,2025-02-19,2025-02-23
None,Norwich,ENG,2,1509.6315918,2025-02-23,2025-03-01
None,Gijon,ESP,2,1508.98620605,2025-02-23,2025-03-10
None,Legia,POL,1,1507.53271484,2025-02-23,2025-03-10
None,Maccabi Haifa,ISR,1,1507.35412598,2025-02-23,2025-03-10
None,Mechelen,BEL,1,1506.62536621,2025-02-22,2025-03-10
None,Elfsborg,SWE,1,1505.1015625,2025-01-31,2025-03-10
None,Paris FC,FRA,2,1505.0390625,2025-02-22,2025-03-10
None,Brann,NOR,1,1504.86437988,2025-02-21,2025-03-10
None,Rakow,POL,1,1503.4753418,2025-02-22,2025-03-10
None,Famalicao,POR,1,1503.20288086,2025-02-21,2025-02-23
None,Besiktas,TUR,1,1502.82592773,2025-02-22,2025-03-10
None,Karabakh Agdam,AZE,0,1500.27087402,2025-01-31,2025-03-10
None,Blackburn,ENG,2,1500.06884766,2025-02-23,2025-03-01
None,Saint-Etienne,FRA,1,1500.06054688,2025-02-23,2025-03-01
None,Molde,NOR,1,1497.17590332,2025-02-21,2025-03-10
None,Nijmegen,NED,1,1496.25695801,2025-02-21,2025-02-23
None,Bristol City,ENG,2,1496.2454834,2025-02-22,2025-03-10
None,Eibar,ESP,2,1495.57397461,2025-02-23,2025-03-10
None,Catanzaro,ITA,2,1493.29174805,2025-02-21,2025-02-23
None,Leuven,BEL,1,1493.12475586,2025-02-23,2025-03-10
None,Jagiellonia,POL,1,1493.02600098,2025-02-21,2025-02-23
None,Lech,POL,1,1491.65820312,2025-02-21,2025-02-23
None,Banik Ostrava,CZE,1,1490.47167969,2025-02-23,2025-03-10
None,Paderborn,GER,2,1490.2532959,2025-02-23,2025-03-10
None,Arouca,POR,1,1487.51916504,2025-02-21,2025-02-23
None,Casa Pia,POR,1,1487.31262207,2025-02-23,2025-03-10
None,Beer-Sheva,ISR,1,1486.67553711,2025-02-23,2025-03-10
None,Preston,ENG,2,1486.00537109,2025-02-23,2025-03-10
None,Young Boys,SUI,1,1485.63354492,2025-02-16,2025-02-23
None,Charleroi,BEL,1,1484.97814941,2025-02-23,2025-03-10
None,Viking,NOR,1,1484.41540527,2025-02-21,2025-03-10
None,Albacete,ESP,2,1483.50622559,2025-02-21,2025-02-23
None,QPR,ENG,2,1482.14453125,2025-02-23,2025-03-01
None,Austria Wien,AUT,1,1481.94067383,2025-02-23,2025-03-10
None,Hammarby,SWE,1,1481.56970215,2025-01-31,2025-03-10
None,Hannover,GER,2,1479.90588379,2025-02-23,2025-03-10
None,Sheffield Weds,ENG,2,1479.31213379,2025-02-22,2025-02-28
None,Zaragoza,ESP,2,1478.28369141,2025-02-23,2025-03-10
None,Magdeburg,GER,2,1477.10876465,2025-02-23,2025-03-10
None,Moreirense,POR,1,1475.3092041,2025-02-21,2025-02-23
None,Rostov,RUS,1,1474.72924805,2025-01-01,2025-03-10
None,Watford,ENG,2,1473.04199219,2025-02-20,2025-02-23
None,Depor,ESP,2,1472.61962891,2025-02-21,2025-02-23
None,Randers,DEN,1,1472.44799805,2025-02-22,2025-03-10
None,Rio Ave,POR,1,1472.44555664,2025-02-23,2025-03-10
None,Lautern,GER,2,1471.52392578,2025-02-22,2025-03-10
None,Millwall,ENG,2,1470.92138672,2025-02-23,2025-03-10
None,Rapid Wien,AUT,1,1470.82214355,2025-02-17,2025-02-23
None,Burgos,ESP,2,1469.37902832,2025-02-23,2025-03-10
None,Paphos,CYP,0,1467.30212402,2025-02-21,2025-03-10
None,Djurgarden,SWE,1,1467.24035645,2025-01-31,2025-03-10
None,Lugano,SUI,1,1466.21740723,2025-02-16,2025-02-23
None,Pogon,POL,1,1465.62438965,2025-02-23,2025-03-10
None,Bueyueksehir,TUR,1,1465.2689209,2025-02-21,2025-03-10
None,Malaga,ESP,2,1465.17443848,2025-02-22,2025-03-10
None,Basel,SUI,1,1465.10571289,2025-02-23,2025-03-10
None,Trabzonspor,TUR,1,1464.85095215,2025-02-21,2025-02-23
None,Guingamp,FRA,2,1462.28234863,2025-02-22,2025-03-10
None,CFR Cluj,ROM,1,1461.64855957,2025-02-23,2025-03-10
None,Santa Clara,POR,1,1461.64538574,2025-02-21,2025-02-23
None,Servette,SUI,1,1460.26965332,2025-02-17,2025-02-23
None,Sparta Rotterdam,NED,1,1460.07971191,2025-02-21,2025-03-10
None,Karlsruhe,GER,2,1460.07019043,2025-02-23,2025-03-10
None,Rosenborg,NOR,1,1460.01281738,2025-02-21,2025-03-10
None,Ferencvaros,HUN,1,1458.37902832,2025-02-21,2025-02-23
None,Hull,ENG,2,1458.3215332,2025-02-23,2025-02-25
None,Standard,BEL,1,1458.22216797,2025-02-21,2025-02-23
None,Hajduk,CRO,1,1457.86071777,2025-02-23,2025-03-10
None,Estoril,POR,1,1456.60168457,2025-02-23,2025-03-10
None,Cordoba,ESP,2,1456.09533691,2025-02-23,2025-03-10
None,St Truiden,BEL,1,1455.36291504,2025-02-22,2025-03-10
None,Rijeka,CRO,1,1455.36157227,2025-02-23,2025-03-10
None,Zwolle,NED,1,1455.0065918,2025-02-21,2025-03-10
None,Juve Stabia,ITA,2,1454.99475098,2025-02-23,2025-03-10
None,Westerlo,BEL,1,1454.62402344,2025-02-23,2025-03-10
None,Clermont,FRA,2,1454.58190918,2025-02-22,2025-03-10
None,Bari,ITA,2,1453.88366699,2025-02-23,2025-03-10
None,Stoke,ENG,2,1450.55541992,2025-02-23,2025-02-25
None,Palermo,ITA,2,1450.5291748,2025-02-21,2025-02-23
None,Frosinone,ITA,2,1450.47729492,2025-02-21,2025-02-23
None,Castellon,ESP,2,1449.90246582,2025-02-21,2025-02-23
None,Silkeborg,DEN,1,1448.33959961,2025-02-21,2025-02-24
None,Schalke,GER,2,1448.02172852,2025-02-21,2025-02-23
None,Sampdoria,ITA,2,1447.13220215,2025-02-22,2025-03-10
None,Wolfsberg,AUT,1,1445.70874023,2025-02-23,2025-03-10
None,Bastia,FRA,2,1445.36584473,2025-02-22,2025-03-10
None,Heerenveen,NED,1,1444.33337402,2025-02-21,2025-03-10
None,Darmstadt,GER,2,1442.11340332,2025-02-21,2025-02-23
None,Samsunspor,TUR,1,1441.52490234,2025-02-23,2025-03-10
None,Rubin Kazan,RUS,1,1441.09082031,2025-01-01,2025-03-10
None,Elversberg,GER,2,1439.68481445,2025-02-23,2025-03-10
None,Hertha,GER,2,1439.62841797,2025-02-22,2025-03-10
None,Modena,ITA,2,1439.36425781,2025-02-23,2025-03-10
None,StGallen,SUI,1,1438.93505859,2025-02-23,2025-03-10
None,Piast Gliwice,POL,1,1438.85229492,2025-02-22,2025-03-10
None,Luton,ENG,2,1438.59875488,2025-02-20,2025-02-23
None,Salernitana,ITA,2,1438.52709961,2025-02-21,2025-02-23
None,Dunkerque,FRA,2,1437.70629883,2025-02-22,2025-03-10
None,Annecy,FRA,2,1437.55212402,2025-02-22,2025-03-10
None,Gil Vicente,POR,1,1436.65405273,2025-02-23,2025-03-10
None,Nacional,POR,1,1436.33728027,2025-02-22,2025-03-10
None,Portsmouth,ENG,2,1434.55834961,2025-02-23,2025-03-01
None,Gornik,POL,1,1434.07971191,2025-02-22,2025-03-10
None,AIK,SWE,1,1432.07177734,2025-01-31,2025-03-10
None,Swansea,ENG,2,1430.89746094,2025-02-23,2025-03-10
None,Olimpija Ljubljana,SVN,1,1430.70361328,2025-02-21,2025-02-23
None,Craiova,ROM,1,1430.58691406,2025-02-23,2025-03-10
None,Sittard,NED,1,1430.21166992,2025-02-21,2025-02-23
None,Aris,GRE,1,1430.17932129,2025-02-21,2025-02-23
None,Nuernberg,GER,2,1429.90185547,2025-02-22,2025-03-10
None,Larnaca,CYP,0,1429.88916016,2025-02-21,2025-03-10
None,Brescia,ITA,2,1428.91601562,2025-02-21,2025-02-23
None,Omonia,CYP,0,1428.61706543,2025-02-21,2025-03-10
None,Mlada Boleslav,CZE,1,1426.71350098,2025-02-23,2025-03-10
None,Viborg,DEN,1,1424.66711426,2025-02-21,2025-02-24
None,Laval,FRA,2,1423.70495605,2025-02-23,2025-03-10
None,Jablonec,CZE,1,1423.59326172,2025-02-21,2025-02-23
None,Kasimpasa,TUR,1,1422.82434082,2025-02-23,2025-03-10
None,Rodez,FRA,2,1422.59289551,2025-02-22,2025-03-10
None,Cesena,ITA,2,1422.15600586,2025-02-23,2025-03-10
None,Eldense,ESP,2,1421.14611816,2025-02-21,2025-02-23
None,Suedtirol,ITA,2,1420.20935059,2025-02-21,2025-02-23
None,Cracovia,POL,1,1419.24084473,2025-02-21,2025-02-23
None,Cardiff,ENG,2,1418.06103516,2025-02-23,2025-02-25
None,Tenerife,ESP,2,1417.36083984,2025-02-22,2025-03-10
None,Eyupspor,TUR,1,1416.84875488,2025-02-22,2025-03-10
None,Mjaellby,SWE,1,1414.18115234,2025-01-31,2025-03-10
None,Oxford,ENG,2,1414.01733398,2025-02-23,2025-03-01
None,Alanyaspor,TUR,1,1413.45397949,2025-02-21,2025-02-23
None,Troyes,FRA,2,1413.22143555,2025-02-22,2025-03-10
None,Puskas Akademia,HUN,1,1413.07824707,2025-02-23,2025-03-10
None,Haecken,SWE,1,1412.73034668,2025-01-31,2025-03-10
None,Grenoble,FRA,2,1412.61413574,2025-02-22,2025-03-10
None,Hradec Kralove,CZE,1,1411.33508301,2025-02-21,2025-02-23
None,Heracles,NED,1,1409.48376465,2025-02-21,2025-03-10
None,Lausanne,SUI,1,1409.03967285,2025-02-23,2025-03-10
None,Slovan Bratislava,SLK,0,1408.17773438,2025-01-30,2025-03-10
None,Luzern,SUI,1,1406.71826172,2025-02-16,2025-02-23
None,Cittadella,ITA,2,1406.02355957,2025-02-23,2025-03-10
None,Mantova,ITA,2,1405.87011719,2025-02-23,2025-03-10
None,Ferrol,ESP,2,1404.93994141,2025-02-23,2025-03-10
None,APOEL,CYP,0,1404.1105957,2025-02-21,2025-03-10
None,Kryliya Sovetov,RUS,1,1402.77941895,2025-01-01,2025-03-10
None,Groningen,NED,1,1402.76550293,2025-02-21,2025-03-01
None,Waalwijk,NED,1,1402.65356445,2025-02-21,2025-02-28
None,Reggiana,ITA,2,1401.74609375,2025-02-23,2025-03-10
None,LASK,AUT,1,1401.63464355,2025-02-17,2025-02-23
